text,intent
Can you motivate me?,chitchat
Hey there,greeting
Tell me a health tip,give_tip
I feel very sleepy during the day,sleep_issue
I feel chills and fever,ask_symptom
Bye for now,goodbye
I have cold and cough,ask_symptom
I feel weakness after eating,ask_symptom
Suggest a yoga routine,exercise_query
I can’t sleep well,sleep_issue
I feel weak and tired,ask_symptom
Suggest a diet tip,give_tip
Goodbye,goodbye
Hello,greeting
Who made you?,chitchat
Do I seem okay?,mood_check
Am I stressed?,mood_check
I feel dizzy,ask_symptom
I can’t sleep well,sleep_issue
Give me a workout plan,exercise_query
Who made you?,chitchat
I feel fatigue all day,ask_symptom
How are you?,greeting
I feel headaches often,ask_symptom
Take care,goodbye
Thank you for your advice,thanks
I have insomnia,sleep_issue
Hey,greeting
I have stomach cramps,ask_symptom
I have food poisoning,ask_symptom
What exercises should I do?,exercise_query
Healthy diet for weight loss,give_tip
How much water should I drink?,give_tip
I’m not getting enough sleep,sleep_issue
Can you motivate me?,chitchat
I can’t stop overthinking,stress_issue
My head hurts,ask_symptom
See you later,goodbye
Share some wellness advice,give_tip
I feel very sleepy during the day,sleep_issue
Suggest a diet tip,give_tip
See you later,goodbye
I feel fatigue all day,ask_symptom
Do you like music?,chitchat
I feel chills and fever,ask_symptom
How to stay fit?,give_tip
I feel feverish and weak,ask_symptom
My back hurts,ask_symptom
Healthy diet for weight loss,give_tip
What's the weather today?,chitchat
I think I have diarrhea,ask_symptom
Bye,goodbye
I feel depressed,negative_mood
Thank you so much,thanks
I have ear pain,ask_symptom
I'm feeling low today,negative_mood
Foods to eat for better sleep,give_tip
I have been sad for weeks,negative_mood
Take care,goodbye
Best exercises for stress relief?,exercise_query
Bye for now,goodbye
I can’t sleep well,sleep_issue
How to boost immunity,give_tip
Thank you for your advice,thanks
Am I stressed?,mood_check
Tips for better sleep,give_tip
How to boost immunity,give_tip
Thank you for your advice,thanks
Healthy morning routine?,give_tip
Best exercises for beginners,exercise_query
Hey there,greeting
Too much work is stressing me,stress_issue
Many thanks,thanks
I have insomnia,sleep_issue
I can’t focus on work,stress_issue
What's the weather today?,chitchat
I have malaria,ask_symptom
What can you do?,chitchat
Am I stressed?,mood_check
I have food poisoning,ask_symptom
I have stomach cramps,ask_symptom
Best exercises for stress relief?,exercise_query
Tips for better sleep,give_tip
I'm feeling low today,negative_mood
I keep waking up at night,sleep_issue
I feel nauseous,ask_symptom
Healthy diet for weight loss,give_tip
I feel very sad,negative_mood
Healthy morning routine?,give_tip
I feel anxious at night,stress_issue
Share some wellness advice,give_tip
I feel weak and tired,ask_symptom
I have chest pain,ask_symptom
Tell me something positive,chitchat
I feel feverish and weak,ask_symptom
Thanks,thanks
My sleep schedule is messed up,sleep_issue
Hi,greeting
I have joint pain,ask_symptom
Hey,greeting
Tell me something positive,chitchat
Suggest some fitness tips,exercise_query
Thank you for your advice,thanks
My sleep schedule is messed up,sleep_issue
Tips for better sleep,give_tip
I have trouble concentrating,stress_issue
Good morning,greeting
Hey there,greeting
Tell me something positive,chitchat
Thanks,thanks
Breathing exercises for stress,exercise_query
I have malaria,ask_symptom
I feel feverish and weak,ask_symptom
Can you analyze my mood?,mood_check
I think I have diarrhea,ask_symptom
I feel like crying all the time,stress_issue
I have cold and cough,ask_symptom
I have vomiting,ask_symptom
I can’t focus on work,stress_issue
Do you think I’m fine?,mood_check
I feel body ache,ask_symptom
I have insomnia,sleep_issue
Who made you?,chitchat
I feel muscle pain,ask_symptom
How to boost immunity,give_tip
I am feeling lonely,negative_mood
Take care,goodbye
Suggest a yoga routine,exercise_query
I have skin rashes,ask_symptom
How to manage anxiety,give_tip
I think I might have depression,negative_mood
My back hurts,ask_symptom
How’s my mood?,mood_check
I am feeling lonely,negative_mood
I have joint pain,ask_symptom
I feel nervous before exams,stress_issue
I have joint pain,ask_symptom
Do I seem okay?,mood_check
My head hurts,ask_symptom
Benefits of meditation,give_tip
Foods to eat for better sleep,give_tip
Suggest some fitness tips,exercise_query
I feel body ache,ask_symptom
Best exercises for stress relief?,exercise_query
Foods that reduce stress,give_tip
Hi,greeting
Breathing exercises for stress,exercise_query
What exercises should I do?,exercise_query
I feel muscle pain,ask_symptom
I feel very sad,negative_mood
I’m not getting enough sleep,sleep_issue
How to boost immunity,give_tip
I have high blood pressure,ask_symptom
I have a sore throat,ask_symptom
I feel pain in my stomach,ask_symptom
Breathing exercises for stress,exercise_query
I feel body ache,ask_symptom
Benefits of meditation,give_tip
Who made you?,chitchat
I have cold and cough,ask_symptom
See you later,goodbye
Who made you?,chitchat
I have been sad for weeks,negative_mood
Suggest a diet tip,give_tip
Do I seem okay?,mood_check
I have ear pain,ask_symptom
I have diabetes,ask_symptom
How to boost immunity,give_tip
Can you analyze my mood?,mood_check
Hey,greeting
I have vomiting,ask_symptom
Do you think I’m fine?,mood_check
How’s my mood?,mood_check
See you later,goodbye
Hi,greeting
See you soon,goodbye
I feel abdominal pain,ask_symptom
I feel fatigue all day,ask_symptom
I feel very sad,negative_mood
Many thanks,thanks
Healthy morning routine?,give_tip
Do you think I’m fine?,mood_check
I feel anxious at night,stress_issue
Good morning,greeting
Hello,greeting
My back hurts,ask_symptom
I feel muscle pain,ask_symptom
Can you motivate me?,chitchat
